index,o_label,keywords,score,adjusted_score,rank,label
0,2,"['초소', '초소 발광', '픽셀 구조', '픽셀', '전극', '장치 픽셀', '상기', '상기 초소', '구조', '상기 전극']",-7.739549135,-17.73954914,188,4
1,1,"['라인', '상기 라인', '라인 상기', '상기', '전원 라인', '오버랩', '상기 전원', '전원', '데이터 라인', '발광 표시']",-2.693764613,-2.693764613,99,2
2,2,"['단위', '단위 영역', '상기 단위', '발광 장치', '상기', '영역 내부', '단위 발광', '영역', '영역 각각', '발광']",-6.127679296,-16.1276793,155,3
3,2,"['영상', '디스플레이 패널', '상기', '취득', '디스플레이', '패턴 이미지', '리프트', '리프트 오프', '부분', '상기 부분']",-4.513816453,-14.51381645,125,3
4,2,"['상기', '패턴 전극', '본체', '컬러', '컬러 필터', '전자 부품', '상기 본체', '필터', '부품', '복수 센서']",-4.720303147,-14.72030315,129,3
5,2,"['배선', '가지', '가지 배선', '타입 화소', '타입', '화소', '상기', '상기 타입', '공통 가지', '공통']",-7.094072399,-17.0940724,176,4
6,2,"['발광 패턴', '상기', '피막', '절연 피막', '도전 반도체', '발광', '패턴', '상기 발광', '패턴 측면', '절연']",-4.944203519,-14.94420352,133,3
7,1,"['그룹', '상기', '치화', '클로', '복수 노즐', '노즐', '헤테로', '케니', '속도', '그룹 그룹']",0.941548721,0.941548721,84,2
8,2,"['상기', '코팅', '상기 코팅', '상기 전극', '전극', '코팅 상기', '전극 상기', '영역', '극성', '상기 영역']",-4.342776683,-14.34277668,123,3
9,2,"['원저', '증착 원저', '원저 장부', '장부', '상기 증착', '증착', '차폐', '상기', '차폐 플레이트', '폐부']",-5.126638427,-15.12663843,136,3
10,2,"['상기', '신호 라인', '패드', '돌출부', '상기 돌출부', '돌출부 상기', '표시', '산화', '라인', '메인 패드']",-6.000131213,-16.00013121,151,3
11,1,"['상기', '치화', '소자', '헤테로', '클로', '비치', '치화 비치', '더미 소자', '금속 패턴', '더미']",0.061993557,0.061993557,90,2
12,2,"['컬러', '검사', '상기', '복수 컬러', '투과', '검사 장치', '포함 검사', '복수', '상기 컬러', '검사 대상']",-5.363734363,-15.36373436,140,3
13,1,"['상기', '전극', '상기 전극', '서브 영역', '전극 배선', '도전 반도체', '서브', '전극 상기', '도전', '표시']",0.135357045,0.135357045,89,2
14,2,"['상기', '전극', '서브 전극', '픽셀 구조', '픽셀', '메인 전극', '구조 상기', '메인', '구조', '서브']",-4.121686389,-14.12168639,118,2
15,1,"['상기', '잉크', '상기 잉크', '극성 소자', '표본', '잉크젯', '소자 개수', '분류', '개수', '극성']",4.709106358,4.709106358,59,1
16,1,"['상기', '반사 전극', '전극', '상기 반사', '치화', '비치', '치화 비치', '화학식', '반사', '상기 패턴']",-2.637841258,-2.637841258,98,2
17,1,"['메인 전극', '메인', '전극', '상기 메인', '보조 전극', '상기', '고리', '보조', '상기 보조', '전극 상기']",-0.617549926,-0.617549926,93,2
18,1,"['상기', '전극', '화소', '상기 화소', '레지 영역', '공통 전극', '연결 전극', '공통', '레지', '상기 레지']",0.714297094,0.714297094,85,2
19,1,"['상기', '변환 소자', '변환', '소자', '전극', '발광', '공통 전극', '상기 변환', '발광 소자', '공통']",-1.970625798,-1.970625798,96,2
20,1,"['전극 라인', '라인', '발광 장치', '상기', '트랜지스터', '전극', '서브 트랜지스터', '발광', '상기 전극', '게이트 노드']",-3.56027919,-3.56027919,100,2
21,2,"['상기', '발광 장치', '구조물', '전극', '상기 구조물', '상기 전극', '단위 발광', '발광', '상기 양단', '양단']",-8.926176592,-18.92617659,198,4
22,2,"['상기', '프린터', '잉크젯 프린터', '탄화', '탄화 수소', '헤드', '잉크젯', '이어', '프린터 장치', '금속']",-6.00547133,-16.00547133,152,3
23,2,"['상기', '굴절률 변환', '굴절률', '폴리머', '광경 정부', '상기 폴리머', '폴리머 네트워크', '마이크로 렌즈', '렌즈 레이', '네트워크']",-6.181581627,-16.18158163,156,3
24,2,"['상기', '발광', '발광 소자', '소자', '공통 전극', '상기 발광', '공통', '전극', '상기 공통', '압축']",-7.397812017,-17.39781202,184,4
25,2,"['상기', '라인', '도전 라인', '라인 상기', '도전', '전원 라인', '신호', '패드', '전원', '전극']",-3.826745763,-13.82674576,115,2
26,1,"['플라즈마 모니터링', '게이트', '플라즈마', '모니터링', '하부 게이트', '포트 구조물', '특징 플라즈마', '모니터링 시스템', '포트', '상부 게이트']",5.545177444,5.545177444,51,1
27,2,"['상기', '전극', '상기 전극', '돌출', '휘도', '전극 상기', '블랙', '피크 휘도', '소자', '피크']",-3.740006177,-13.74000618,114,2
28,1,"['상기', '외면 위치', '상기 외면', '외면', '메인 표시', '내면', '발광 패턴', '표시 요소', '상기 내면', '메인']",4.85214025,4.85214025,58,1
29,2,"['상기', '반도체', '상기 반도체', '반도체 상기', '연막', '화소 전극', '반도체 도핑', '전극', '발광 소자', '상기 연막']",-6.966407092,-16.96640709,172,3
30,2,"['상기', '절단', '상기 절단', '전극 연결', '레이저', '보호', '절단 상기', '상기 레이저', '레이저 조사', '서브 전극']",-2.982284385,-12.98228439,109,2
31,2,"['컬럼', '성형', '유닛', '서브 컬럼', '상기', '서브', '변환 유닛', '광학 시스템', '서브 윈도우', '광축']",-4.245981121,-14.24598112,120,2
32,1,"['조사 단계', '조사', '상기 조사', '감지 전극', '감지', '상기', '서브 감지', '레이저', '표시 모듈', '시간 간격']",7.084645048,7.084645048,28,1
33,1,"['상기', '색상', '색상 변환', '기준 노드', '뱅크', '사이 접속', '상기 색상', '접속', '포함', '포함 색상']",6.412850659,6.412850659,41,1
34,2,"['상기', '충격', '충격 흡수', '상기 전극', '전극', '탄성', '저장 탄성', '상기 충격', '흡수', '소자 각각']",-6.817047143,-16.81704714,169,3
35,2,"['상기', '프리 영역', '화소 회로', '프리', '화소', '회로', '내부', '내부 상기', '전극', '상기 내부']",-8.508625717,-18.50862572,195,4
36,2,"['해상도', '해상도 이미지', '이미지', '편차', '광학 검사', '복수 해상도', '상기 편차', '상기', '검사', '편차 기준']",-7.256637308,-17.25663731,181,4
37,1,"['상기 부분', '상기', '부분', '상기 전극', '전극', '부분 상기', '이전 프레임', '상기 이전', '데이터', '이전']",1.612290799,1.612290799,82,2
38,2,"['상기', '중간 레이어', '전극', '레이어', '상기 전극', '중간', '연막', '서브 전극', '계측', '레이어 상기']",-7.423087656,-17.42308766,186,4
39,2,"['로고', '상기', '상기 로고', '영상', '로고 영상', '위치', '전극', '프레임 입력', '영상 신호', '구조물']",-6.973657586,-16.97365759,173,3
40,2,"['상기', '전극', '게이트 연막', '데이터 도전', '연막', '게이트', '버퍼', '접촉 전극', '접촉', '상기 게이트']",-5.194020665,-15.19402067,138,3
41,2,"['검사', '장치 검사', '장치', '특징 표시', '표시 장치', '검사 장치', '표시', '상기', '로더', '표면']",-4.654070454,-14.65407045,126,3
42,2,"['상기', '상기 영역', '정렬 전극', '영역', '발광 소자', '소자', '전극', '발광', '정렬', '상기 발광']",-7.417968005,-17.417968,185,4
43,2,"['성비', '인듐 성비', '보조', '상기 보조', '인듐', '상기', '보조 상기', '성비 상기', '상기 인듐', '박막']",-4.333189145,-14.33318915,122,2
44,2,"['차량', '운반', '무인 운반', '운반 차량', '무인', '우회 경로', '경로', '우회', '정보', '차량 우회']",-7.154615357,-17.15461536,178,4
45,2,"['전압 라인', '라인', '전압', '상기', '금속 배치', '금속', '상기 금속', '상기 전압', '전극', '라인 상기']",-6.506823702,-16.5068237,163,3
46,2,"['상기', '절연', '상기 절연', '전자 장치', '단계', '전자', '발광 소자', '포함 전자', '소자', '상기 이송']",-3.12079158,-13.12079158,110,2
47,2,"['상기', '발광 장치', '전극', '상기 전극', '발광', '전기 연결', '전기', '상기 상기', '전극 전기', '발광 소자']",-8.210449794,-18.21044979,192,4
48,2,"['상기', '상기 두께', '두께', '두께 상기', '발광 두께', '표시', '발광', '이하 표시', '표시 장치', '화소']",-7.185518936,-17.18551894,179,4
49,2,"['교류 전압', '교류', '상기', '상기 교류', '주파수', '전압', '상기 주파수', '유전율', '발광 소자', '복수 발광']",-6.38835682,-16.38835682,161,3
50,2,"['상기', '증착', '서브 금속', '전압', '금속', '대전', '증착 물질', '전극', '상기 증착', '노즐']",-4.288948446,-14.28894845,121,2
51,2,"['발광 영역', '상기', '발광', '영역', '상기 발광', '오프닝', '대각선', '대각선 방향', '영역 상기', '발광 표시']",-8.999289044,-18.99928904,199,4
52,2,"['그리드', '상기 복수', '마스크', '복수', '상기', '증착', '전류 전압', '마스크 그리드', '복수 배선', '복수 마스크']",-2.376489921,-12.37648992,106,2
53,2,"['특징 기판', '기판 처리', '상기 필터', '처리', '편광', '필터', '처리 방법', '상기', '자석', '특징']",-2.614702248,-12.61470225,107,2
54,2,"['상기', '노즐', '상기 노즐', '헤드', '조립', '상기 조립', '잉크젯', '단분자층', '조립 단분자층', '헤드 상기']",-0.485544742,-10.48554474,102,2
55,2,"['정보', '상기 정보', '정보 관리', '관리 모듈', '관리', '모듈', '상기', '대상 기기', '모듈 상기', '공유 영역']",-8.889631828,-18.88963183,197,4
56,2,"['상기', '사부', '상기 사부', '상부 부분', '하부 부분', '부분', '플레이트', '마스크 조립', '상기 플레이트', '장치 제조']",-1.911126768,-11.91112677,104,2
57,2,"['감시', '부품', '상기 감시', '상기', '감시 부품', '정부', '상기 정부', '가동', '시간', '데이터']",-4.507605193,-14.50760519,124,3
58,2,"['감마', '감마 데이터', '계측', '예측', '데이터', '장치 감마', '감마 보정', '상기 예측', '조에', '상기']",-5.200752374,-15.20075237,139,3
59,2,"['검사', '상기', '샘플', '상기 샘플', '불량 검사', '불량', '검사 장치', '터치', '상기 검사', '이미지']",-8.578393148,-18.57839315,196,4
60,2,"['상기', '발광 장치', '발광', '전극', '발광 소자', '소자', '상기 전극', '절연 패턴', '상기 발광', '베이스']",-7.311871395,-17.3118714,182,4
61,2,"['화학식', '나노입자', '상기', '코어', '나노입자 코어', '수송 영역', '전자', '수송', '전자 부품', '상기 전자']",-5.792756078,-15.79275608,146,3
62,2,"['연막', '상기 연막', '연막 산화물', '산화물 포함', '산화물', '상기', '연막 두께', '연막 상기', '마스크', '두께']",-4.14121986,-14.14121986,119,2
63,2,"['상기', '트랜지스터', '주사선', '영역', '서브', '전극', '서브 트랜지스터', '연결', '회로', '발광']",-4.715512273,-14.71551227,128,3
64,2,"['정보', '계측기', '상기 계측기', '상기', '모니터링', '정보 상기', '모드 정보', '통신', '스위치', '모드']",-6.404725178,-16.40472518,162,3
65,2,"['상기', '반도체', '활성', '상기 활성', '발광', '반도체 상기', '상기 반도체', '전극', '상기 전극', '전극 측면']",-5.944784982,-15.94478498,150,3
66,2,"['상기', '반도체', '소자 로드', '반사', '로드', '상기 반사', '기울기', '상기 반도체', '전극', '절연']",-4.98054361,-14.98054361,134,3
67,2,"['상기', '전극', '절연', '발광', '발광 소자', '화소 전극', '소자', '상기 절연', '화소', '공통 전극']",-6.892377333,-16.89237733,170,3
68,2,"['불량', '상기', '불량 분류', '특징 불량', '이미지', '분류', '상기 불량', '상기 이미지', '이미지 기초', '모델']",-6.587046735,-16.58704674,166,3
69,2,"['상기', '잉크', '모듈', '전하', '상기 모듈', '상기 전하', '상기 잉크', '모듈 상기', '제조 장치', '유동']",-5.494645706,-15.49464571,144,3
70,2,"['상기', '조정', '반도체', '상기 조정', '상기 반도체', '영역', '표시', '발광', '발광 소자', '소자']",-5.942493722,-15.94249372,149,3
71,2,"['상기', '공통 전극', '반도체', '공통', '발광 소자', '발광', '소자', '상기 공통', '전극', '상기 반도체']",-6.553911623,-16.55391162,164,3
72,2,"['투과 영역', '단자', '투과', '레이저', '상기 투과', '상기', '레이저 장치', '영역', '공간 분할', '분할 광학']",-2.365926205,-12.3659262,105,2
73,2,"['레이어', '상기 레이어', '레이어 상기', '상기', '레이어 포함', '레이어 레이어', '발광 패턴', '중량', '발광', '반도체']",-5.816780924,-15.81678092,147,3
74,2,"['공사', '건설', '데이터', '관리', '목록', '정보', '상황', '분석', '상기', '설계']",-6.810190286,-16.81019029,168,3
75,2,"['차폐', '상기 차폐', '상기', '차폐 상기', '반도체', '상기 반도체', '발광', '반도체 상기', '상기 발광', '차폐 투과']",-8.355345262,-18.35534526,194,4
76,2,"['상기 모듈', '모듈', '모듈 레이', '모듈 상기', '상기', '레이', '결정화', '레이저 결정화', '결정화 장치', '특징']",-7.223560903,-17.2235609,180,4
77,2,"['반송', '레일', '상기 레일', '상기 반송', '상기', '컨베이어', '주행 경로', '특징 반송', '반송 자동', '자동 정렬']",-6.181581627,-16.18158163,157,3
78,2,"['중간 보호', '구조', '보호 구조', '상기', '반도체 구조', '보호', '중간', '서브 화소', '상기 중간', '반도체']",-6.572772377,-16.57277238,165,3
79,2,"['압력 검출', '검출', '압력', '검출 시트', '시트', '상기 압력', '상기', '검출 방법', '단계', '장치 압력']",-3.696674977,-13.69667498,112,2
80,2,"['벨트', '복수 아일랜드', '텐션', '벨트 텐션', '아일랜드', '감지', '상기', '봉지 상기', '마스터', '봉지']",-5.488434446,-15.48843445,143,3
81,2,"['절연', '상기 절연', '절연 상기', '온도', '주행', '상기', '주행 온도', '마스터', '절연 배치', '액티브']",-5.178432888,-15.17843289,137,3
82,2,"['유지 보수', '전환', '보수', '유지', '잉크젯', '스토커', '스토커 정지', '정지 유지', '보수 전환', '전환 시스템']",-6.238324625,-16.23832463,158,3
83,2,"['상기', '소부', '변환', '마스크', '적색', '소부 상기', '녹색', '상기 적색', '상기 녹색', '변환 상기']",-3.82737843,-13.82737843,116,2
84,2,"['전원 배선', '상기', '배선', '전원', '상기 전원', '화소', '플레인', '전극', '구동', '캐소드 전극']",-7.116120096,-17.1161201,177,4
85,2,"['상기', '조절 물질', '백라이트 유닛', '백라이트', '지대', '상기 조절', '지대 상기', '상기 지대', '유닛', '유닛 상기']",-4.795287266,-14.79528727,131,3
86,2,"['아일랜드', '투명 전극', '아일랜드 부들', '투명', '하부 투명', '부들', '상기', '상기 아일랜드', '소수성 절연', '표시']",-4.734260074,-14.73426007,130,3
87,2,"['발광 유닛', '치화', '페닐기', '전하', '전하 생성', '헤테로', '알킬기', '오레', '클로', '페닐기 페닐기']",-7.725159527,-17.72515953,187,4
88,2,"['라인', '상기 라인', '라인 상기', '상기', '오버랩', '전원 라인', '라인 오버랩', '발광 표시', '상기 전원', '전원']",-4.080058974,-14.08005897,117,2
89,1,"['상기', '액정 표시', '액정', '배향 제어', '표시 영역', '영역', '배향', '상기 배향', '아웃 배선', '표시']",4.129194452,4.129194452,66,1
90,2,"['방열 패드', '방열', '필름', '상기 방열', '베이스 필름', '상기', '패드', '돌출부', '패키지', '필름 패키지']",-5.009798123,-15.00979812,135,3
91,2,"['발광 표시', '상기', '유기 발광', '오목', '유기', '보호막', '트렌치', '발광', '상기 보호막', '상기 트렌치']",-8.267154469,-18.26715447,193,4
92,2,"['리프트', '리프트 오프', '오프', '상기', '배리', '유기', '발광 표시', '유기 기능', '유기 발광', '보조 전극']",-8.161793953,-18.16179395,191,4
93,2,"['상기', '컬러', '컬러 필터', '필터', '안료', '상기 유기', '상기 컬러', '유기', '화소', '표시']",-6.07646105,-16.07646105,154,3
94,2,"['어셈블리 상기', '어셈블리', '마스크 어셈블리', '마스크', '증착 마스크', '오픈 마스크', '오픈', '보조 패턴', '증착', '상기 오픈']",-2.895331039,-12.89533104,108,2
95,2,"['센서', '상기 센서', '터치', '센서 주사', '주사', '상기', '감지 모드', '센서 화소', '터치 센서', '감지']",-5.480528938,-15.48052894,142,3
96,2,"['신호 패드', '패드', '도전 패턴', '상기 신호', '상기', '도전', '신호', '패턴', '배선', '상기 도전']",-1.795995741,-11.79599574,103,2
97,1,"['서브 영역', '상기', '영역', '표시', '표시 영역', '서브', '방지 부재', '반사 방지', '상기 표시', '상기 영역']",4.03246663,4.03246663,69,1
98,2,"['그룹', '치화', '클로', '헤테로', '케니', '알킬기', '헤테로 클로', '클로 케니', '선택', '클로 알킬기']",-7.032012347,-17.03201235,174,3
