index,o_label,keywords,score,adjusted_score,rank,label
99,2,"['커버 패널', '상기', '커버', '패널', '배선', '트레이스', '상기 배선', '영역', '그라운드', '패널 상기']",-4.678620622,-14.67862062,127,3
100,2,"['패드', '상기', '배선 패드', '돌출부', '배선', '상기 돌출부', '패드 상기', '돌출부 상기', '상기 배선', '메인 패드']",-7.093756676,-17.09375668,175,4
101,2,"['치화', '탄소 이상', '비치', '치화 비치', '고리 형성', '탄소', '화학식', '고리', '형성 탄소', '이상 이하']",-7.857667861,-17.85766786,189,4
102,2,"['그룹', '치화', '헤테로', '비치', '치화 비치', '클로', '케니', '알킬기', '선택', '헤테로 클로']",-6.942991418,-16.94299142,171,3
103,2,"['필름', '상기', '탄부', '상기 필름', '부착', '터치', '상기 부착', '필름 상기', '상기 탄부', '표시']",-5.881599866,-15.88159987,148,3
104,2,"['감압', '건조 장치', '감압 건조', '건조', '상기', '상기 지지', '지지', '전원', '증착 물질', '상기 전원']",-5.368957162,-15.36895716,141,3
105,2,"['터치', '상기', '상기 터치', '터치 도전', '도전', '컬러', '컬러 필터', '터치 연결', '필터', '도전 상기']",-6.339260857,-16.33926086,160,3
106,2,"['상기', '더블 표시', '더블', '오프닝', '윈도우', '상기 윈도우', '복수 오프닝', '상기 영역', '영역', '표시']",-6.051001005,-16.05100101,153,3
107,2,"['배선', '상기', '서브 배선', '정렬 배선', '메인 배선', '화소', '표시', '전극', '메인', '정렬']",-6.250373948,-16.25037395,159,3
108,2,"['표본', '표본 블록', '블록', '상기 표본', '분류', '분류 방법', '상기', '엔트로피', '부호화', '엔트로피 부호화']",-3.640041965,-13.64004196,111,2
109,2,"['비치', '치화 비치', '치화', '화합물', '화학식', '화합물 화합물', '이상 이하', '탄소 이상', '탄소', '이하']",-8.088716921,-18.08871692,190,4
110,2,"['상기', '구부', '상기 구부', '기판 절단', '스테이지', '비치', '치화 비치', '치화', '절단', '구부 상기']",-4.804204128,-14.80420413,132,3
111,2,"['상기', '접촉 전극', '접촉', '전극', '상기 접촉', '상기 전극', '전극 가지', '발광 소자', '전극 상기', '가지']",-5.700372248,-15.70037225,145,3
112,1,"['측정', '상기', '특징 측정', '휘도', '측정 장치', '전원', '상기 휘도', '측정 구간', '구간 상기', '구간']",5.31423837,5.31423837,52,1
113,2,"['무리', '유기 발광', '상기', '상기 무리', '유기', '기능', '하부 기능', '기능 두께', '확률', '발광']",-9.794788473,-19.79478847,200,4
114,2,"['내부 뱅크', '상기', '뱅크', '전극', '상기 전극', '상기 내부', '전압 배선', '내부', '뱅크 상기', '상기 전압']",-7.340295287,-17.34029529,183,4
115,2,"['고리', '화학식', '화학식 화학식', '일기', '방향 고리', '지방', '융합', '헤테로', '독립', '헤테로 고리']",-6.611401817,-16.61140182,167,3
116,2,"['상기', '단층', '변환', '단층 상기', '변환 상기', '발광 소자', '소자', '차광 부재', '커버', '박막 트랜지스터']",-3.708955413,-13.70895541,113,2
117,2,"['기능', '유기 발광', '하부 기능', '화소 전극', '기능 두께', '유기', '상기', '상부 기능', '전극', '화소']",-10.68229369,-20.68229369,201,4
118,1,"['기판 열처리', '스테이지 유닛', '열처리 장치', '블록', '열처리', '상기', '상기 블록', '상면', '외측 상면', '스테이지']",7.25685728,7.25685728,24,1
119,1,"['미러', '상기 미러', '미러 유닛', '전자석', '상기', '영구 자석', '유닛', '상기 전자석', '영구', '회전']",6.007385551,6.007385551,45,1
120,1,"['도금', '도금 지그', '상기', '지그', '전기 도금', '상기 커버', '금액', '지그 상기', '커버', '오목']",5.663070466,5.663070466,48,1
121,1,"['사광', '편광', '상기', '상기 사광', '사광 제공', '표시', '상기 표시', '사광 상기', '결함', '표시 장치']",3.988971201,3.988971201,70,1
122,1,"['아크릴', '아크릴 레이', '레이', '올리고머', '레이 올리고머', '중량', '화학식', '특징 박막', '기판 제조', '조성']",4.665491668,4.665491668,61,1
123,1,"['서브 전극', '상기 영역', '서브', '상기', '영역', '전극', '영역 서브', '영역 패턴', '상기 서브', '영역 각각']",-0.00821015,-0.00821015,92,2
124,1,"['레이저', '상기 레이저', '상기', '레이저 성부', '사부', '표시', '장치', '장치 제조', '제조 장치', '상기 사부']",2.869006121,2.869006121,76,2
125,1,"['상기', '패드', '상기 패드', '패드 절연', '전극', '절연', '상기 전극', '발광 소자', '패드 금속', '소자']",-1.174622625,-1.174622625,94,2
126,1,"['상기', '절연 패턴', '발광 소자', '패드', '소자', '연막', '절연', '상기 연막', '단계', '발광']",-2.391766629,-2.391766629,97,2
127,1,"['가스', '진부', '스테이지', '상기', '상기 스테이지', '레이저', '상기 진부', '가스 사부', '레이저 공부', '공부']",8.504015814,8.504015814,10,1
128,1,"['광학 패턴', '광학', '상기', '상기 광학', '패턴', '표시', '영역', '발광 소자', '발광', '소자']",0.154458695,0.154458695,87,2
129,1,"['전달 배선', '레이', '상기 전달', '상기', '전달', '레이 기판', '배선', '화소 레이', '특징 표시', '상기 레이']",4.041210034,4.041210034,67,1
130,1,"['상기', '포터', '플레이트 조립', '상기 포터', '가이드', '상기 가이드', '플레이트', '증착', '성체', '조립']",8.772204351,8.772204351,9,1
131,1,"['캐소드 타겟', '타겟', '요크', '상기 캐소드', '캐소드', '자석', '상기 자석', '상기', '트론', '그네 트론']",6.469483671,6.469483671,39,1
132,1,"['도전 패턴', '변환 패턴', '도전', '파장 변환', '패턴', '상기', '파장', '상기 도전', '상기 파장', '변환']",4.531451169,4.531451169,63,1
133,1,"['서브 전극', '서브', '상기 서브', '단위 화소', '전극', '상기', '단위', '화소 영역', '상기 단위', '서브 영역']",2.751458155,2.751458155,77,2
134,1,"['기체', '원료', '원료 기체', '복수 모듈', '상기 원료', '상기', '밸브', '퍼지', '공급원', '기체 공급원']",6.700532731,6.700532731,35,1
135,1,"['상기 기화', '기화', '적외선', '적외선 히터', '상기', '상기 적외선', '과부', '히터', '유기물', '기화 내부']",7.105997839,7.105997839,26,1
136,1,"['상기', '방출', '양자', '복수 양자', '방출 영역', '서브 화소', '대역 통과', '통과 필터', '대역', '상기 방출']",5.601920443,5.601920443,50,1
137,1,"['이징', '상기', '신호', '상기 이징', '패드', '패널', '이징 신호', '이징 전원', '저항 소자', '전원']",4.696865154,4.696865154,60,1
138,1,"['절연 구조', '상기', '구조', '절연', '상기 절연', '구조 상기', '소자', '상기 전극', '내부 공간', '전극']",-1.693183913,-1.693183913,95,2
139,1,"['집합', '데이터 집합', '분류', '상기', '데이터', '추가 데이터', '추가', '예측', '처리기', '입력 데이터']",4.215626081,4.215626081,65,1
140,1,"['상기', '이동 경로', '시작', '가공 영역', '상기 이동', '상기 가공', '가공', '레이저', '경로', '상기 시작']",6.735812952,6.735812952,32,1
141,1,"['수신기', '복제', '분기', '특징 수신기', '수신기 상기', '상기', '전류 소스', '전압', '출력', '전류']",5.202666594,5.202666594,55,1
142,1,"['스퍼터링', '타겟', '확산', '확산 물질', '물질', '상기 확산', '타겟 물질', '스퍼터링 타겟', '스퍼터링 장치', '코어']",7.511352962,7.511352962,22,1
143,1,"['상기', '전극', '상기 전극', '접촉 전극', '접촉', '발광 소자', '절연', '소자', '상기 절연', '발광']",-5.134645949,-5.134645949,101,2
144,1,"['레이어', '상기 레이어', '상기', '출사', '로차', '광경 로차', '로차 발생기', '광경', '발생기', '간섭']",4.446675142,4.446675142,64,1
145,1,"['패턴 영역', '마스크', '프레임 조립', '프레임', '마스크 프레임', '보조', '조립', '더미 영역', '상기', '더미']",9.986677758,9.986677758,4,1
146,1,"['레이저', '서브 레이저', '마스터', '위상 변조', '위상', '변조', '레이저 방출', '스플릿', '서브', '마스터 레이저']",6.766277978,6.766277978,31,1
147,1,"['유공', '무공', '유공 영역', '무공 영역', '마스크', '상기 무공', '레이저', '프레임', '상기', '프레임 조립']",9.583416465,9.583416465,5,1
148,1,"['장판', '상기 장판', '상기', '증착', '정전', '상기 정전', '장판 상기', '장부', '상기 장부', '증착 장치']",5.793817425,5.793817425,46,1
149,1,"['상기', '마스크', '복수 패턴', '마스크 제조', '상기 금속', '증착 마스크', '금속', '패턴', '증착', '단계']",4.584819149,4.584819149,62,1
150,1,"['상기', '부분', '반도체', '연막', '상기 연막', '상기 부분', '상기 반도체', '활성', '부분 두께', '상기 활성']",0.033508365,0.033508365,91,2
151,1,"['보상', '상기', '전류', '노드', '상기 노드', '신호', '상기 보상', '응답', '유기 발광', '신호 응답']",4.887819405,4.887819405,57,1
152,1,"['플레이트', '통로', '사이드 플레이트', '상기', '사이드', '상기 사이드', '밸브', '상기 통로', '위치', '위치 이동']",6.118957326,6.118957326,44,1
153,1,"['상기', '표시 기판', '컬러', '컬러 필터', '변환 패턴', '상기 컬러', '필터', '파장 변환', '투과 패턴', '패턴']",2.875825842,2.875825842,75,2
154,1,"['상기', '확장', '반도체', '상기 확장', '본체', '상기 반도체', '직경', '접촉', '상기 본체', '소자']",1.973637838,1.973637838,81,2
155,1,"['마스크', '복수 마스크', '기판 처리', '처리 장치', '내부 노즐', '처리', '상기', '노즐', '배관', '선단']",5.636113239,5.636113239,49,1
156,1,"['테라', '상기 사용자', '사용자', '테라 표시', '특징 테라', '상기', '판단', '얼굴', '렌즈', '피부']",6.700532731,6.700532731,36,1
157,1,"['상기', '산란 입자', '디스플레이 장치', '산란', '농도', '입자', '광산', '디스플레이', '투과', '상기 투과']",3.753527961,3.753527961,71,2
158,1,"['레이저', '열처리', '레이저 열처리', '특징 레이저', '열처리 장치', '열처리 대상', '상기 레이저', '상기', '재귀', '상기 열처리']",9.107453577,9.107453577,7,1
159,1,"['덮개', '상기 덮개', '회전', '증착', '상기', '덮개 구동', '박막 증착', '부재', '증착 물질', '덮개 상기']",6.835796701,6.835796701,30,1
160,1,"['전극', '상기', '상기 전극', '아일랜드 전극', '전극 상기', '아일랜드', '상기 아일랜드', '연결 전극', '연결', '부분 포함']",0.51988977,0.51988977,86,2
161,1,"['리페어', '대상 표시', '표시 패널', '검사 대상', '상기', '검사', '패널', '패널 리페어', '상기 검사', '상기 필터']",3.234796828,3.234796828,73,2
162,1,"['가스', '가스 노즐', '상기 가스', '노즐', '반응', '상기', '반응 가스', '노즐 상기', '상기 반응', '단위 시간']",7.79914502,7.79914502,15,1
163,1,"['시부', '지구본', '지구본 표시', '상기 시부', '홀로', '그램', '홀로 그램', '상기', '포함 지구본', '상기 홀로']",6.295067623,6.295067623,42,1
164,1,"['노즐', '상기', '상기 노즐', '노즐 상기', '증착 장치', '노즐 개수', '노즐 사이', '증착', '사구', '각도']",7.066845761,7.066845761,29,1
165,1,"['진동', '진동 부재', '상기 진동', '상기', '표시 패널', '패널', '특징 표시', '표시', '부재', '음향']",7.49230052,7.49230052,23,1
166,1,"['반도체', '상기', '상기 반도체', '반도체 상기', '반도체 코어', '발광 소자', '외면', '소자', '활성', '코어']",0.149519224,0.149519224,88,2
167,1,"['마스크 스테이지', '지그', '상기', '상기 지그', '마스크', '상기 마스크', '스캐닝', '스캐닝 데이터', '스테이지', '카메라']",7.80978121,7.80978121,14,1
168,1,"['상기', '가이드', '상기 가이드', '마더', '마더 블록', '블록', '포터', '플레이트 조립', '가이드 부의', '증착']",8.047675014,8.047675014,13,1
169,1,"['상기', '도핑', '상기 도핑', '반도체', '극성', '도핑 상기', '상기 반도체', '발광 소자', '상기 극성', '소자']",2.085926874,2.085926874,80,2
170,1,"['배관', '가스', '유출', '본체', '가스 유출', '배관 배관', '유출 방지', '배관 연결', '박스', '플랜']",8.086717107,8.086717107,12,1
171,1,"['발광 수지', '수지 패턴', '수지', '돌기', '상기', '필름', '발광', '패턴', '상기 돌기', '상기 발광']",1.318914834,1.318914834,83,2
172,1,"['용기', '저장 용기', '유기물', '배관', '저장', '상기 저장', '기화', '상기', '급속', '급속 기화']",7.79914502,7.79914502,16,1
173,1,"['마스크', '프레임', '상기', '증착 마스크', '박막 증착', '프레임 조립', '마스크 프레임', '고정', '고정 부재', '상기 고정']",9.317087185,9.317087185,6,1
174,1,"['컬러', '컬러 필터', '차광 부재', '필터', '차광', '상기 컬러', '상기', '상기 차광', '부재', '포함 컬러']",2.272318682,2.272318682,79,2
175,1,"['상기', '측정', '스캐너', '계산', '상기 방향', '단계', '상기 부분', '방향', '계산 단계', '상기 부피']",7.217569615,7.217569615,25,1
176,1,"['마스크', '마스크 시트', '시트', '관통', '단계', '도금 단계', '단계 마스크', '전기 도금', '관통 상면', '도금']",7.776594819,7.776594819,19,1
177,1,"['부피', '획득', '조명', '부피 획득', '시간', '조명 인가', '획득 단계', '휘발', '단계', '인가']",6.643789733,6.643789733,38,1
178,1,"['롤러', '특징 크로스', '크로스 롤러', '롤러 베어링', '크로스', '윤활유', '베어링', '베어링 상기', '급유', '상기']",6.295067623,6.295067623,43,1
179,1,"['로딩', '상기', '상기 기판', '기판', '특징 방법', '로딩 단계', '단계', '기판 로딩', '방향 이동', '이동']",6.700532731,6.700532731,34,1
180,1,"['발열', '상기 발열', '몸체 부재', '상기 몸체', '몸체', '상기', '발열 상기', '부재', '발열 유닛', '필름']",6.700532731,6.700532731,37,1
181,1,"['자막', '조립 자막', '마스크', '상기 조립', '조립', '머리', '자막 상기', '상기', '링커', '상기 마스크']",6.711168921,6.711168921,33,1
182,1,"['데이터', '상기', '노즐', '컨트롤러', '위치 데이터', '보정 데이터', '데이터 생성', '보정', '상기 노즐', '기판 복수']",5.77633649,5.77633649,47,1
183,1,"['도가니', '상기 도가니', '상기', '바닥', '상기 바닥', '도가니 상기', '노즐', '복수 노즐', '구형 상기', '재료']",7.105997839,7.105997839,27,1
184,1,"['상기', '조사', '상기 대상', '대상 기판', '대상', '정렬', '기판 조사', '정렬 장치', '유닛', '상기 조사']",5.257605358,5.257605358,53,1
185,1,"['자석', '중심 자석', '외곽 자석', '스퍼터링', '상기 외곽', '상기', '상기 중심', '외곽', '중심', '자석 내부']",6.469483671,6.469483671,40,1
186,1,"['성분', '레이저', '프리즘', '상기', '균질', '특징 레이저', '내부 반사면', '강도 패턴', '상기 프리즘', '상기 성분']",10.03164982,10.03164982,3,1
187,1,"['상기', '신호', '선택 신호', '선택', '화소', '극성 방향', '특징 화소', '연결', '상기 선택', '전원']",2.348465414,2.348465414,78,2
188,1,"['렌즈', '상기 렌즈', '레이저', '렌즈 상기', '상기', '특징 레이저', '균질 광학', '레이저 균질', '광학', '균질']",10.43711493,10.43711493,1,1
189,1,"['레이저', '프리즘', '상기 프리즘', '균질', '특징 레이저', '상기', '레이저 균질', '균질 화기', '화기 상기', '화기']",10.43711493,10.43711493,2,1
190,1,"['트레', '트레 상기', '패널 이송', '이송 트레', '특징 패널', '이송', '부재', '상기', '안착 부재', '패널']",7.775588413,7.775588413,20,1
191,1,"['배선', '데이터 배선', '배선 상기', '더미', '더미 배선', '상기', '테스트', '테스트 데이터', '상기 배선', '상기 더미']",4.041210034,4.041210034,68,1
192,1,"['가이드', '가변', '플레이트', '가이드 플레이트', '위치 가변', '상기', '송파', '가변 플레이트', '결합', '상기 가이드']",7.79293376,7.79293376,17,1
193,1,"['상기', '표시', '색상', '변환 소자', '표시 화소', '화소', '색상 영역', '센서 화소', '소자', '변환']",3.003541183,3.003541183,74,2
194,1,"['복수 돌출', '상기 공간', '상기', '돌출', '공간', '공간 방향', '공간 상기', '돌출 상기', '지대', '복수']",3.753527961,3.753527961,72,2
195,1,"['프레임', '위치 정부', '마스크', '상기', '돌출부', '정부', '프레임 조립', '마스크 프레임', '복수 돌출부', '조립']",7.779933383,7.779933383,18,1
196,1,"['상기 분할', '분할', '반전', '분리기', '상기', '분할 상기', '레이저 장치', '진동', '레이저', '특징 레이저']",8.239890349,8.239890349,11,1
197,1,"['입부', '상기 입부', '상기', '샤시', '완충', '완충 부재', '멀티 표시', '멀티', '돌출부', '삽입']",5.243568549,5.243568549,54,1
198,1,"['상기', '잉크젯', '극성 소자', '잉크젯 장치', '유입', '극성', '상기 유입', '잉크', '생성', '배출구']",7.599478116,7.599478116,21,1
199,1,"['잉크젯', '잉크젯 장치', '극성 소자', '직경', '극성', '생성 유닛', '정렬 방법', '유입', '스테이지', '잉크']",9.023255908,9.023255908,8,1
200,1,"['주사', '주사 라인', '기간', '라인', '상기 주사', '상기', '접속', '기간 동안', '신호', '공급']",4.972664829,4.972664829,56,1
